Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
25,,"(1) This FY23 1.5ÃÂºC scenario has been created by South32 drawing on selected data provided by Vivid Economics, a McKinsey & Company (which does not include investment advice). This FY23 1.5ÃÂºC scenario represents South32Ã¢ÂÂs own selection of applicable scenarios selection and/or and its own portfolio data. South32 is solely responsible for, and this FY23 1.5ÃÂºC scenario represents, such scenario selection, all assumptions underlying such selection, and all resulting findings, and conclusions and decisions. McKinsey & Company is not an investment adviser and has not provided any investment advice.\n",,,,,
27,,Primary differences between South32Ã¢ÂÂs FY23 1.5ÃÂºC scenario and our base case,,,,,
28,,"Copper, zinc and manganese primary demand is higher in 2050(1). Higher copper demand is driven by increased requirements for electricity transmission and distribution (80 per cent increase by 2050), renewables and electric vehicles. Higher zinc demand is attributable to higher galvanisation rates to extend the lifetimes of buildings and more deployment of solar photovoltaic (PV) and wind technology. Higher manganese demand is driven by increased use of manganese-rich battery chemistries over time under International Energy Agency (IEA) assumptions and higher electric vehicle sales.\n\nPrimary demand in the metals complex for aluminium, alumina, nickel and lead is lower in 2050. Material efficiency assumptions, which include improvements in design and manufacturing, lifetime extensions, material substitution and scrap / recycling, lead to lower total and primary demand relative to the base case for aluminium, and alumina. For nickel, lower primary demand is attributable to a higher battery recycling rate. Primary lead demand is lower due to higher recycling rates assumed in our FY23 1.5ÃÂºC scenario.\n\nLower demand for metallurgical coal in 2050 is driven by lower total steel production as well as decarbonisation of steel production. Steel production under our FY23 1.5ÃÂºC scenario is lower as material efficiency and longer life cycle assumptions in IEA Net Zero Emissions by 2050 Scenario (NZE) scenario results in lower steel demand particularly from buildings and construction sector. Decarbonisation of steel production, results in unabated Blast Furnace (BF) Basic Oxygen Furnace (BOF) being almost phased out by 2050 versus 28 per cent share by 2050 in the base case, which also leads to lower demand for metallurgical coal.\n\nPrices for all commodities except lead are higher. The FY23 1.5ÃÂºC scenario assumes higher primary demand for copper, zinc and manganese, which induces the production of higher-cost supply. Carbon costs drive up prices of alumina, aluminium and metallurgical coal(2) to 2030 and remain an important driver of higher prices for alumina and metallurgical coal in 2050.",,,,,
29,,(1)ÃÂ 2050 is a snapshot in time rather than cumulative demand between now and 2050.ÃÂ Lead and zinc primary demand is to 2040.\n(2)ÃÂ Prices for metallurgical coal in our model are based on forecasts for seaborne hard coking coal and semi-hard coking coal.,,,,,
30,,Primary differences between South32's FY21 1.5ÃÂºC scenario and FY23 1.5ÃÂºC scenario,,,,,
31,,Carbon prices (real January 2021): The FY23 1.5ÃÂºC scenario applies carbon prices provided by the IEA at a regional level: Advanced economies with net zero emissions pledges will see carbon prices reaching US$250 per tonne of CO2-e in 2050; Emerging market and developing economies with net zero emissions pledges will see carbon prices reaching US$200 per tonne of CO2-e in 2050; Other emerging market and developing economies will see carbon prices reaching US$180 per tonne of CO2-e in 2050.,,,,,
32,,"Material efficiency assumptions: The FY21 1.5ÃÂºC scenario did not explicitly model improvements in material efficiency. However, the FY23 1.5ÃÂºC scenario assumes optimistic material efficiency as the study have been aligned with IEA NZE. Material efficiency assumptions are a key driver behind lower primary demand for steel and aluminium in the FY23 1.5ÃÂºC scenario by 2050 e.g., for aluminium, material efficiency assumptions are assumed to reduce total aluminium demand by 19 per cent in 2050.",,,,,
33,,"Nickel scrap: The FY23 1.5ÃÂºC scenario assumes higher uptake of hydrometallurgical recycling processes Ã¢ÂÂ increasing from 20 per cent of total battery recycling in North America and Europe today to 50 per cent in 2030. The nickel scrap ratio is largely aligned with the scrap ratio used in the IEA NZE scenario, whereas the FY21 1.5ÃÂºC scenario was based on a different set of assumptions. This leads to a nickel scrap rate that is higher in the FY23 1.5ÃÂºC scenario (52 per cent in FY23 versus 38 per cent in FY21 for 2050). As a result of the higher scrap ratio, nickel primary demand is lower in the FY23 1.5ÃÂºC scenario.",,,,,
34,,"Battery chemistries: Compared to the FY21 1.5ÃÂºC scenario, the FY23 1.5ÃÂºC scenario assumes manganese-rich battery chemistries become dominant over nickel-rich chemistries by 2050. Nickel-rich chemistries reach a market share of around 40 per cent in the FY23 1.5ÃÂºC scenario in 2040, compared to an 80 per cent market share in the FY21 1.5ÃÂºC scenario. This is also a key factor behind lower nickel demand (42 per cent lower in 2050) in the FY23 1.5ÃÂºC scenario.",,,,,
35,,"Electricity mix: The FY23 1.5ÃÂºC scenario uses the electricity mix provided by IEA for the NZE scenario. Overall, there is greater deployment of renewable power (232 exajoules versus 163 exajoules by year 2050). The renewables mix is different between scenarios, primarily because:",,,,,
36,,"- Solar PV power generation (97 exajoules in 2050) is significantly higher in the FY23 1.5ÃÂºC scenario than under the FY21 1.5ÃÂºC scenario (37 exajoules), driving higher silver demand;",,,,,
37,,"- Power generation from offshore wind is slightly lower in the FY23 1.5ÃÂºC scenario (24 exajoules versus 26 exajoules), which contributes to both lower steel and lead demand; and",,,,,
38,,"- Power generation from geothermal energy is over five times lower in the FY23 1.5ÃÂºC scenario (3 exajoules versus 19 exajoules), a key factor in decreased nickel demand.",,,,,
39,,"Automobile assumptions: Electric vehicle (EV) sales are higher in the FY23 1.5ÃÂºC scenario. EV sales grow at 11 per cent per annum (compound annual growth rate, CAGR) in the FY23 1.5ÃÂºC scenario, compared to a 7 per cent per annum CAGR in the FY21 1.5ÃÂºC scenario. Electric vehicle sales in the FY23 1.5ÃÂºC scenario reach 324 million in 2050, compared to 217 million in the same year in the FY21 1.5ÃÂºC scenario. In combination with increased use of manganese-rich batteries over time, higher EV sales contribute to higher manganese demand under the FY23 1.5ÃÂºC scenario.",,,,,
41,,Carbon Pricing,,,,,
43,,Carbon pricing is a key policy tool and enabler to support the global transition to a low-carbon world. We use an internal carbon price to inform our strategic business decisions.,,,,,
45,,"In FY23, following our assessment of external benchmarks, our long-term base case global carbon price assumption remained at US$64 per tonne after inflation adjustment. Further commentary on our FY23 analysis that led to this assessment includes:\n\n- Globally, the coverage of legislated carbon pricing instruments (i.e. tax or trading scheme) increased to 23 per cent of total emissions in CY22 from 21.5 per cent in CY21, and 89 countries had \n adopted net-zero commitments by end-2022. There was continued momentum for climate actions and carbon policies, which are driven by Nationally Determined Contribution (NDC) targets. At COP27 \n (2022), progress was made in the loss and damage fund and the operational details of Article 6 of the Paris Agreement but no significant NDC updates. In terms of external benchmarks, the World \n Bank report on State and Trends of Carbon Pricing (2022) reported that carbon prices and taxes were below the price corridor required to meet the Paris Agreement. Simiilarly, the International \n Monetary Fund (IMF) assessed global average carbon price at US$6 / tCO2-e, much lower than a suggested requirement of US$75/tCO2-e to achieve climate targets. \n\n- Domestic market developments indicate continued commitment and focus towards net zero goals over the assessed period in our operating jurisdictions. In Australia, the Safeguard Mechanism \n (Crediting) Amendment Bill 2023 came into effect on 1 July 2023. The industrial facilities (including four South32 operations) covered under the Safeguard Mechanism will adhere to lower emission \n limits to achieve the 205 million tonnes of CO2 abatement target. In South Africa, the government raised the headline carbon tax rate to ZAR159 (US$7.7) per tonne for CY23 compared to ZAR144 (US\n $8.5) per tonne in CY22. The government also proposed to increase the rate to at least US$30 per tonne in CY30 and US$120 per tonne beyond CY50 as part of the planned two-phase transition. \n\n- Overall market-driven carbon prices have weathered the 2022 energy crisis well. The European Allowance averaged at EUR84 per tonne (US$94 per tonne) in FY23, 15 per cent higher than FY22. \n Australian carbon credit units (ACCUs) averaged at A$33 per tonne (US$22 per tonne) in FY23, 4 per cent lower compared to FY22, mainly due to an increase in supply. Our internal corporate \n benchmark survey, which includes 42 companies from the finance, resource, agriculture, and energy sector, indicated that the long-term average internal carbon prices are converging to a range of \n US$40 per tonne to US$120 per tonne. \n\nFor further information on how we develop and apply an internal carbon price, refer to our 2023 Sustainable Development Report and Climate Change Action Plan at www.south32.net.",,,,,
