Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,"We calculate our Scope 3 emissions in accordance with the methodologies in the World Resources Institute Greenhouse Gas Protocol Corporate Value Chain (Scope 3) Accounting and Reporting Standard. Detail on the specific methodologies used for each Scope 3 category is listed below. The most material emissions are from Category 10 and Category 11, which account for approximately 83 per cent of our Scope 3 inventory. 
Accounting for Scope 1, Scope 2 and Scope 3 emissions leads to an inevitable overlap in reporting boundaries.

The most significant example of double counting within our inventories is in category 10: processing of sold products, which could include raw materials that are produced by South32 and accounted for elsewhere in our inventories (e.g. bauxite used in the production of alumina and in turn, alumina used in the production of aluminium ingots). 

Emissions are accounted for on an equity share basis for categories 1, 2, 4, 9, 10, 11 and 15 and on a 100 per cent basis for categories 3, 6 and 7.",,,,,,
,,,,,,,
,Scope 3 Categories,,,,,,
,Category,Inclusions,Exclusions,Rationale,Data source,Calculation method,
,1.    Purchased goods and services,GHG emissions from upstream production and transport of purchased goods and services.,"Spend associated with activities reported under other Scope 3 categories (e.g. capital goods, fuel consumption, transportation and business travel).",Not considered as material but included for completeness.,Spend data extracted from internal systems. Emission factors sourced from the Quantis Scope 3 Evaluator Tool.,Spend-based method from the GHG Protocol Scope 3 Guidance.,
,2.    Capital goods,GHG emissions from upstream production and transport of capital goods.,None.,Not considered as material but included for completeness.,Spend data extracted from internal systems. Emission factors sourced from the Quantis Scope 3 Evaluator Tool.,Spend-based method from the GHG Protocol Scope 3 Guidance.,
,3.    Fuel and energy related activities,Upstream emissions of purchased fuels and electricity (including transmission and distribution losses).,None.,Scope 1 and 2 emissions from fuel and energy are material; hence Scope 3 for this category is of interest. ,Fuel and energy consumption data extracted from internal databases. Emissions factors from Australian National Greenhouse Accounts (NGA) and the UK Greenhouse gas reporting conversion factors (DEFRA).,Average data from WRI Greenhouse Gas Protocol - Technical Guidance for Calculating Scope 3 Emissions. ,
,4.    Upstream transportation and distribution,GHG emissions from third party shipping of raw materials and sold products where South32 pays for the costs.,"Container shipments, road and rail transport provided by third parties.",Shipping is outsourced and contributes to our GHG emissions.,Spend data extracted from internal systems. Emission factors sourced from the Quantis Scope 3 Evaluator Tool.,Spend-based method from the GHG Protocol Scope 3 Guidance.,
,5.    Waste generated in operations,Not calculated.,,Not considered as material – most waste does not produce GHG emissions.,Not calculated.,,
,6.    Business travel,"GHG emissions from air travel for business purposes.
",Business travel for which distance data is not available (e.g. car hire).,Not considered as material but included for completeness.,"Air and rail travel data from our corporate travel provider, which was categorised by distance into domestic, short haul and long haul.

Transport emission factors were sourced from DEFRA (UK). The air travel factors used do not include radiative forcing.",Distance based method from the GHG Protocol Scope 3 Guidance.,
,7.    Commuting employees,"Charter flights for fly-in, fly-out workers.",All other commuting employees for which data is unavailable.,Not considered as material but included for completeness.,"Air travel data from our charter flight providers for Cannington and Groote Eylandt Mining Company, which was categorised by distance into domestic, short haul and long haul. 

Transport emission factors were sourced from DEFRA (UK). The air travel factors used do not include radiative forcing. ",Distance based method from the GHG Protocol Scope 3 Guidance.,
,8.    Upstream leased assets,Not calculated.,,"Our only leased assets are office
buildings, which are not considered as a material source of GHG emissions.",Not calculated.,,
,9.    Downstream transportation and distribution,GHG emissions from third party shipping of  sold products where South32 does not pay for the costs (e.g. under Free on Board (FOB) or similar terms),Road and rail transport provided by third parties.,Not considered as material but included for completeness.,Shipping data collected from customers and third parties via CargoValue portal which captures marine voyage level GHG emissions. ,"Company shipping quantities, vessel types and route data are used in the calculations.

For time-chartered vessels and voyage chartered vessels, individual vessel GHG emissions are calculated from reported (actual) voyage bunker consumption for the laden and ballast legs as per the Sea Cargo Charter Methodology. In the event no actual bunker consumption data is available, an estimated distance and tonnage carried is used in the calculation using AIS data and other shipping sources. 
 
GHG emissions for containerised cargo are estimated according to the Clean Cargo Working Group (CCWG) methodology. ",
,10.  Processing of sold products,"Processing of alumina into aluminium ingot and aluminium ingot into aluminium sheet.

Processing of manganese ore to alloys and copper to copper wire.","Processing of nickel, gold, molybdenum, silver, lead and zinc due to lower production volumes and a large range of possible downstream uses. ",Considered to be one of the most material sources of South32’s Scope 3 GHG emissions.,"Sales volumes were sourced from internal systems.
For manganese processing, factors were sourced from the International Manganese Institute’s Lifecycle Assessment of Global Manganese Alloy Production report.

For processing of alumina into aluminium ingot, factors were sourced from the International Aluminium Institute’s Life Cycle Inventory Data and Environmental Metrics Report.

For processing of aluminium ingot into aluminium sheet, factors were sources from the European Aluminium Association’s Environmental Profile Report. 

For copper processing, the GWP factor was sourced from International Copper Association's Copper Environmental Profile Report.",Average data method from the GHG Protocol Scope 3 Guidance.,
,11.  Use of sold products,Combustion of coking coal.,None.,Considered to be one of the most material sources of South32’s Scope 3 GHG emissions.,Sales volumes were sourced from internal systems. Factors were sourced from the Australian National Greenhouse Accounts (NGA).,Calculation method for direct use-phase emissions from fuels and feedstocks.,
,12.  End-of-life treatment of sold products,Not calculated.,,"Not considered as material as our metals and minerals products have minimal end-of-life GHG emissions.
Difficult to model given there are many possible end uses of our products with multiple end-of-life treatment options.",Not calculated.,,
,13.  Downstream leased assets,,,South32 does not have downstream leased assets.,,,
,14.  Franchises,,,South32 does not have franchised operations.,,,
,15.  Investments,"Non-operated Joint Ventures Brazil Alumina (MRN and Alumar), Brazil Aluminium and Sumitomo (Sierra Gorda). ",None.,Contributes to South32’s climate change risk exposure.,"Scope 1 and 2 data.
Sierra Gorda, Alumar and MRN report on a calendar year basis, as such data is for January - December 2022. 

In FY23, Sierra Gorda emissions were calculated using an emissions intensity from CY21 combined with CY22 production figures. ",Proportional Scope 1 and Scope 2 emissions of equity investments.,
