Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
,,,,,,,,,,,,,,,Table 2: Historical trends in Lost Time Injuries (LTI) - employees and contractors ,,,,,,,,,WATER,,,,,,,
,,,,,,OVERSIGHT AND RESPONSIBILITY,,,,,,,,,Table 3: Historical trends in Total Recordable Injuries (TRI) - employees and contractors ,,,,,,,,,Table 1: Water withdrawn by source and water quality4,,,,,,,
,,,,,,Table 1: Oversight and responsibility for sustainability disclosures,,,,,,,,,,,,,,,,,,"Table 2: FY23 water balance by operation, water source and water quality (ML)",,,,,,,
,,,,,,Table 2: Oversight and responsibility for sustainability policies,,,,,,,,,Table 4: Historical trends in fatality rates - employees and contractors,,,,,,,,,Table 3: Water efficiency ,,,,,,,
,,,,,,,,,,,,,,,Table 5: Historical trends in high consequence work-related injury rates - employees and contractors ,,,,,,,,,Table 4: Water discharge (units in Megalitres - ML) ,,,,,,,
,,,,,,OUR STAKEHOLDERS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Table 1: Our stakeholders,,,,,,,,,Table 6: Historical trends in all incident rates - combined employees and contractors,,,,,,,,,WASTE AND TAILINGS,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Table 1: Waste rock ,,,,,,,
,,,,,,ETHICS AND INTEGRITY ,,,,,,,,,Table 7: Historical trends in near miss incident rates - combined employees and contractors ,,,,,,,,,Table 2: Non-mineral waste,,,,,,,
,,,,,,Table 1: Percentage of employees completing Code of Conduct and Business Integrity e-training,,,,,,,,,,,,,,,,,,Table 3: FY23 on-site/off-site waste generated (tonnes),,,,,,,
,,,,,,,,,,,,,,,Table 8: Nature of work-related injuries - employees,,,,,,,,,"Table 4: Total amounts of overburden, rock, tailings and sludges",,,,,,,
,,,,,,Table 2: Total monetary value of political contributions made directly and indirectly,,,,,,,,,,,,,,,,,,Table 5: Acid Rock Drainage (ARD) potential risk across operations,,,,,,,
,,,,,,"Table 3: Number of employees and other stakeholders who have utilised the MinRes whistleblowing service, MinRes Integrity Assist",,,,,,,,,OUR PEOPLE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Table 1: Total employees by employment contract, type and gender",,,,,,,,,TAILINGS FACILITY REGISTER,,,,,,,
,,,,,,Table 4: Nature and total number of ethics matters opened through MinRes Integrity Assist,,,,,,,,,Table 2: Total employees by employment contract type and region during FY23,,,,,,,,,Table 1: Tailings Storage Facility Register,,,,,,,
,,,,,,,,,,,,,,,Table 3: Total employees by employment contract type and region during FY22,,,,,,,,,,,,,,,,
,,,,,,"Table 5: Percentage of security personnel completing Code of Conduct and Business Integrity e-training1, 2",,,,,,,,,Table 4: Total employees by employment contract type and region during FY21,,,,,,,,,BIODIVERSITY AND LAND MANAGEMENT,,,,,,,
,,,,,,,,,,,,,,,Table 5: Total employees by employment contract type and region during FY20,,,,,,,,,Table 1: Site biodiversity status and species per IUCN Red List conservation status,,,,,,,
,,,,,,"Table 6: FY23 Non-compliance with environmental, social or economic laws and regulations",,,,,,,,,Table 6: Total employees by employment contract type and region during FY19,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 7: Compensation of highest paid individual to median salary,,,,,,,,,"Table 2: Number of IUCN Red List species and national conservation list species with habitats in areas affected by the operations of the organisation, by level of extinction risk",,,,,,,
,,,,,,,,,,,,,,,Table 8: Employees covered by collective bargaining agreements ,,,,,,,,,,,,,,,,
,,,,,,ECONOMIC PERFORMANCE,,,,,,,,,Table 9: Work stoppages due to employee-related disputes,,,,,,,,,,,,,,,,
,,,,,,Table 1: Value generated and distributed1,,,,,,,,,,,,,,,,,,Table 3: Cumulative land disturbance and rehabilitation information for FY19-FY23 consolidated for all MinRes tenements,,,,,,,
,,,,,,Table 2: Total social investment contributions,,,,,,,,,DIVERSITY AND INCLUSION,,,,,,,,,,,,,,,,
,,,,,,Table 3: Procurement from local and Indigenous Australian businesses,,,,,,,,,Table 1: Board composition,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 2: Employee diversity,,,,,,,,,CLIMATE RISKS AND OPPORTUNITIES,,,,,,,
,,,,,,RESPONSIBLE PRODUCTION,,,,,,,,,Table 3: Total employees by role category and gender profile,,,,,,,,,Table 1: Climate-related risks,,,,,,,
,,,,,,Figure 1: Location of MinRes operations,,,,,,,,,Table 4: Total employees by role category and age profile,,,,,,,,,Table 2: Climate-related opportunities,,,,,,,
,,,,,,,,,,,,,,,Table 5: Total employees by Indigenous Australian profile and role category ,,,,,,,,,,,,,,,,
,,,,,,OUR SUPPLIERS,,,,,,,,,Table 6: New hires by gender profile,,,,,,,,,ENERGY CONSUMPTION,,,,,,,
,,,,,,Table 1: Modern slavery performance metrics,,,,,,,,,Table 7: Terminations,,,,,,,,,Table 1: Total energy consumption,,,,,,,
,,,,,,Table 2: Human rights training,,,,,,,,,Table 8: Employee turnover,,,,,,,,,Table 2: Total energy generation,,,,,,,
,,,,,,Table 3: Modern slavery governance,,,,,,,,,Table 9: MinRes employee category mapping,,,,,,,,,Table 3: Total operational diesel and electricity spend,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,TRAINING AND CAREER ENTRY PATHWAYS,,,,,,,,,GHG EMISSIONS AND EMISSIONS REDUCTION,,,,,,,
,,,,,,,,,,,,,,,Table 1: Number of internal training courses/programs available ,,,,,,,,,Table 1: Scope 1 and 2 greenhouse gas emissions1 2,,,,,,,
,,,,,,,,,,,,,,,Table 2: Total hours of training per employee type,,,,,,,,,Table 2: Greenhouse gases associated with scope 1 emissions ,,,,,,,
,,,,,,,,,,,,,,,Table 3: Average hours of training per employee by type of employee,,,,,,,,,Table 3: Facility level greenhouse gas emissions,,,,,,,
,,,,,,,,,,,,,,,Table 4: Average hours of training per employee by employment contract type and gender profile,,,,,,,,,Table 4: Commodity level greenhouse gas emissions,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Table 5: Carbon intensity of our operations,,,,,,,
,,,,,,,,,,,,,,,Table 5: Total hours of Emergency Response training2 per employee by type of employee,,,,,,,,,Table 6: Emissions reduction initiatives spend ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 6: Average hours of Emergency Response training per employee by gender profile,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 7: Career entry programs by gender profile,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 8: Participation in career entry programs by Indigenous Australians,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,CULTURAL HERITAGE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 1: Employee Cultural Awareness Training (CAT),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 2: Heritage site management and deployment of surveys,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 3: Number and percentage of operations where there are formal agreements with Indigenous Peoples' communities,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Table 4: Number of significant disputes related to land use, customary rights of local communities and Indigenous Peoples",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 5: Number of incidents or violations involving the rights of Indigenous Australians,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Table 6: Reconciliation Action Plan deliverables ,,,,,,,,,,,,,,,,
