Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,,,,Describe management’s role in assessing and managing climate-related risks and opportunities.,"The Executive Leadership Team (ELT) is responsible for the execution of the Company-wide approach of the transition to a low-carbon economy. Key climate-related risks and opportunities are included in the Group’s Enterprise Risk Register, which is reviewed with Company subject matter experts and presented to the Audit and Risk Committee and Sustainability Committee on a quarterly basis (refer to our 2023 Sustainability Report - Governance for further information).

The MinRes Decarbonisation Working Group is responsible for matters and activities related specifically to climate change and decarbonisation abatement projects to manage our carbon emissions. The Group supports the integration of climate change strategy into our business and progressing internal GHG targets across operations, ensuring that these are aligned with the Board’s commitment to our target of net zero operational emissions by 2050. The Decarbonisation Working Group meets monthly and is comprised of KMP and subject matter experts (refer to our 2023 Sustainability Report - Decarbonisation Working Group for more information).",,2023 Sustainability Report,,,,,,,,
,,,,,,,,,Climate Change Policy,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,STRATEGY,,,,,,,,,,,
,,,,,,"Describe the climate-related risks and opportunities the organisation has identified over the short, medium, and long term.","Climate-related risks are characterised as either physical risks relating to the physical impacts of climate change, or transition risks related to the risks associated with transitioning to a lower-carbon economy. Climate-related opportunities are characterised in line with resource efficiency, energy source, product or service, market, or resilience opportunities. 

MinRes identifies and assesses climate-related risks and opportunities through: 
• assessment of physical climate information and projections for Australia for the areas where MinRes operations are located. This includes a series of climate indicators for 2030 and 2050 under Scenario 1, 2 and 3, including review of average temperature increases, maximum temperature increases, rainfall, days above 35°C and 99.9 percentile rainfall days. This information is used to identify the risks and opportunities that may affect MinRes’ business activities 
• climate focused workshops and interviews engaging management, senior executives and subject matter experts across both corporate and operations to identify climate-related risks and opportunities 
• embedding risk assessment processes to review and rank likelihood and consequence of the identified climate-related risks, using MinRes’ enterprise risk-rating matrix. Climate risks are reviewed on a quarterly basis to ensure the ranked likelihood and consequence of the identified risks and controls remains appropriate.

For further information refer to our 2023 Sustainability Report - Our Climate-related Risks and Opportunities.",,2023 Sustainability Report,,,,,,,,
,,,,,,"Describe the impact of climate-related risks and opportunities on the organisation’s businesses, strategy, and financial planning.","To respond to climate-related risks and opportunities, MinRes embeds climate risk analysis in our portfolio composition, emissions reductions, targets, technology and innovation developments. Guidance from our Climate Change Policy and stakeholder engagements progresses appropriate mitigation and management strategies. Company-level risks, such as the evolving mitigation regulations, are monitored by our Sustainability Committee and Audit and Risk Committee as well as our dedicated Decarbonisation Working Group. Once identified, risks are documented within our Group’s Enterprise Risk Register which includes mitigation and control measures. 

MinRes’ Sustainability Strategy is driven by a materiality assessment which identifies climate change as one of the highest business priorities.",,Climate Change Policy,,,,,,,,
,,,,,,"Describe the resilience of the organisation’s strategy, taking into consideration different climate-related scenarios, including a 2°C or lower scenario.","As we continue to develop our management approach to climate change, we consider the resilience of our strategy under various scenarios to ensure that our business continues to generate and sustain value under a changing climate.

Our key climate-related risks and opportunities have been identified through the lens of three future scenarios. These scenarios described a combination of possible future physical and socioeconomic impacts to which we may be exposed:
• Scenario 1: ‘Orderly and Paris-aligned transition to a low-carbon economy’ is aligned with the Paris Agreement to keep global temperature increases below 2°C above pre-industrial average temperatures and is characterised by globally coordinated and government-led decarbonisation, where the worst physical impacts of climate change are avoided
• Scenario 2: ‘High GHG emissions with limited global coordination’ is aligned with global temperate increases of approximately 4°C above pre-industrial average temperatures and is characterised by business-as-usual conditions with limited and uncoordinated climate change regulation and activity
• Scenario 3: ‘Net-Zero Emissions by 2050’ is aligned with the most recent special report by the Intergovernmental Panel on Climate Change (IPCC), limiting warming to 1.5°C above pre-industrial levels, and is characterised by energy demand reductions, decarbonisation of electricity and other fuels, electrification of energy end use, stronger climate policy mitigation pathways consistent with high likelihood of carbon pricing imposed directly or implicitly by regulatory policies.

Our climate scenario analyses indicate the business’ long-term resilience and value generation under the three possible climate decarbonisation scenarios including a 1.5 - 2°C outcome. For further information about the scenarios considered when identifying and assessing our key climate-related risks and opportunities, refer to our 2023 Sustainability Report - Building Our Climate Resilience.",,2023 Sustainability Report,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,RISK MANAGEMENT,,,,,,,,,,,
,,,,,,Describe the organisation’s processes for identifying and assessing climate-related risks.,"MinRes considers climate change to be a key risk and has included this within its Enterprise Risk Management framework and considers existing and emerging regulatory requirements related to climate change (e.g., limits on emissions) as well as other relevant factors. 

MinRes identifies and assesses climate-related risks and opportunities through:
• assessment of physical climate information and projections for Australia for the areas where MinRes operations are located. This includes a series of climate indicators for 2030 and 2050 under Scenario 1, 2 and 3, including review of average temperature increases, maximum temperature increases, rainfall, days above 35°C and 99.9 percentile rainfall days. This information is used to identify the risks and opportunities that may affect MinRes’ business activities
• climate focused workshops and interviews engaging management, senior executives and subject matter experts across both corporate and operations to identify climate-related risks and opportunities
• embedding risk assessment processes to review and rank likelihood and consequence of the identified climate-related risks, using MinRes’ enterprise risk-rating matrix. Climate risks are reviewed on a quarterly basis to ensure the ranked likelihood and consequence of the identified risks and controls remains appropriate.",,2023 Sustainability Report,,,,,,,,
,,,,,,Describe the organisation’s processes for managing climate-related risks.,Climate-related risks are managed through our comprehensive Enterprise Risk Management process and are managed in line with our organisational risk appetite. Mitigation strategies include the assessment of both transitional and physical risks and impacts for various scenarios. ,,2023 Sustainability Report,,,,,,,,
,,,,,,"Describe how processes for identifying, assessing, and managing climate-related risks are integrated into the organisation’s overall risk management.","Our approach to the identification and assessment of key climate-related risks and opportunities will evolve year-on-year to support embedding climate-related issues into business-as-usual processes. To respond to climate-related risks and opportunities, we embed climate risk analysis in our portfolio composition, emissions reductions, targets, technology and innovation developments. Guidance from our Climate Change Policy and stakeholder engagements progresses appropriate mitigation and management strategies. Company-level risks, such as the evolving climate change mitigation regulations, are monitored by our Sustainability Committee as well as a dedicated Decarbonisation Working Group.",,Climate Change Policy,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,METRICS & TARGETS,,,,,,,,,,,
,,,,,,Disclose the metrics used by the organisation to assess climate-related risks and opportunities in line with its strategy and risk management process.,"MinRes considers consequence, likelihood and severity metrics when assessing the magnitude of a risk. Opportunities and risks are assessed with consideration to safety and security, health and wellbeing, environment, community, reputation, compliance and contracting, financial production and operations and business continuity, which are then rated in line with their contribution to our delivery of our net zero target. ",,,,,,,,,,
,,,,,,"Disclose Scope 1, Scope 2, and, if appropriate, Scope 3 greenhouse gas (GHG) emissions, and the related risks.","We disclose our energy consumption, scope 1 and scope 2 GHG emissions and carbon intensity per Total Material Mined (TMM) in our annual sustainability reporting. We calculate our GHG emissions in line with the GHG Protocol and the Australian National Greenhouse and Energy Reporting Act (2007). For further information refer to our 2023 Sustainability Report - Our Performance - Metrics and Targets.",,2023 Sustainability Report,,,,,,,,
,,,,,,Describe the targets used by the organisation to manage climate-related risks and opportunities and performance against targets.,"In FY23, MinRes set a medium-term target to achieve 50% absolute reduction in operational emissions at existing operations by 2035 from baseline FY22 emissions1. This is in addition to our ongoing commitment and target of net zero operational emissions by 2050. Setting these targets drives business decisions aligned to manage climate-related risks and pursue opportunities. For further information refer to our 2023 Sustainability Report - Our Performance - Metrics and Targets.",,2023 Sustainability Report,,,,,,,,
,,,,,,"1 On existing operations inclusive of scope 1 and scope 2 and equating to 321,744t CO2-e.",,,,,,,,,,,
